# American Electric Power (AEP) 10-K filed 2026-02-12 — supplier / manufacturing / named-counterparty paragraphs
# source label: American Electric Power 10-K (02-12-2026)

PART I |

1 | Business | |
| | | | | | |
Income Tax Expense | | 101 | | | 102 | | | 86 | |
| | | | | | |
NET INCOME | | $ | 488 | | | $ | 420 | | | $ | 370 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
| | | | |
Restricted Cash (December 31, 2025 and 2024 Amounts Include $14 and $24, Respectively, Related to Transition Funding and Restoration Funding) | | $ | 14 | | | $ | 24 | |
Advances to Affiliates | | 7 | | | 7 | |
Accounts Receivable: | | | | |
Customers | | 189 | | | 183 | |
Affiliated Companies | | 15 | | | 11 | |
Accrued Unbilled Revenues | | 101 | | | 97 | |
| | | | |
Allowance for Credit Losses | | — | | | (4) | |
Total Accounts Receivable | | 305 | | | 287 | |
| | | | |
Materials and Supplies | | 168 | | | 170 | |
| | | | |
| | | | |
| | | | |
Prepayments and Other Current Assets | | 15 | | | 12 | |
TOTAL CURRENT ASSETS | | 509 | | | 500 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
Electric: | | | | |
| | | | |
Transmission | | 8,229 | | | 7,546 | |
Distribution | | 6,835 | | | 6,251 | |
Other Property, Plant and Equipment | | 1,239 | | | 1,175 | |
Construction Work in Progress | | 1,766 | | | 1,118 | |
Total Property, Plant and Equipment | | 18,069 | | | 16,090 | |
Accumulated Depreciation and Amortization | | 2,205 | | | 2,046 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 15,864 | | | 14,044 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Regulatory Assets | | 402 | | | 354 | |
Securitized Assets (December 31, 2025 and 2024 Amounts Include $94 and $117, Respectively, Related to Restoration Funding) | | 94 | | | 117 | |
| | | | |
Operating Lease Assets | | 52 | | | 54 | |
Deferred Charges and Other Noncurrent Assets | | 154 | | | 131 | |
TOTAL OTHER NONCURRENT ASSETS | | 702 | | | 656 | |
| | | | |
TOTAL ASSETS | | $ | 17,075 | | | $ | 15,200 | |
| | | | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 688 | |
| | |
Changes in Transmission Revenues: | | |
Transmission Revenues | | 428 | |
Total Change in Transmission Revenues | | 428 | |
| | |
Changes in Expenses and Other: | | |
Other Operation and Maintenance | | (27) | |
Depreciation and Amortization | | (47) | |
Taxes Other Than Income Taxes | | (12) | |
Interest Income - Affiliated | | (5) | |
Allowance for Equity Funds Used During Construction | | 4 | |
Interest Expense | | (20) | |
Total Change in Expenses and Other | | (107) | |
| | |
Income Tax Expense | | 175 | |
| | |
Net Income Attributable to Noncontrolling Interest | | (109) | |
| | |
Year Ended December 31, 2025 | | $ | 1,075 | |

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Transmission Revenues | | $ | 428 | | | $ | 401 | | | $ | 363 | |
Sales to AEP Affiliates | | 1,790 | | | 1,582 | | | 1,463 | |
(Provision for)/Reversal of – Revenue Refund – Affiliated | | 79 | | | (70) | | | (146) | |
(Provision for)/ Reversal of – Revenue Refund – Nonaffiliated | | 22 | | | (22) | | | (9) | |
| | | | | | |
TOTAL REVENUES | | 2,319 | | | 1,891 | | | 1,671 | |
| | | | | | |
EXPENSES | | | | | | |
Other Operation | | 154 | | | 137 | | | 109 | |
Maintenance | | 31 | | | 21 | | | 20 | |
Depreciation and Amortization | | 478 | | | 431 | | | 394 | |
| | | | | | |
Taxes Other Than Income Taxes | | 321 | | | 309 | | | 283 | |
TOTAL EXPENSES | | 984 | | | 898 | | | 806 | |
| | | | | | |
OPERATING INCOME | | 1,335 | | | 993 | | | 865 | |
| | | | | | |
Other Income (Expense): | | | | | | |
Interest Income - Affiliated | | 5 | | | 10 | | | 8 | |
Allowance for Equity Funds Used During Construction | | 93 | | | 89 | | | 83 | |
Interest Expense | | (234) | | | (214) | | | (195) | |
| | | | | | |
INCOME BEFORE INCOME TAX EXPENSE | | 1,199 | | | 878 | | | 761 | |
| | | | | | |
Income Tax Expense | | 15 | | | 190 | | | 147 | |
| | | | | | |
NET INCOME | | 1,184 | | | 688 | | | 614 | |
| | | | | | |
Net Income Attributable to Noncontrolling Interest | | 109 | | | — | | | — | |
| | | | | | |
EARNINGS ATTRIBUTABLE TO AEP MEMBER | | $ | 1,075 | | | $ | 688 | | | $ | 614 | |
| | | | | | |
AEPTCo is wholly-owned by AEP Transmission Holdco. | | | | | | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Advances to Affiliates | | $ | 71 | | | $ | 30 | |
Accounts Receivable: | | | | |
Customers | | 94 | | | 59 | |
Affiliated Companies | | 153 | | | 134 | |
Miscellaneous | | — | | | 1 | |
Total Accounts Receivable | | 247 | | | 194 | |
| | | | |
| | | | |
| | | | |
Prepayments and Other Current Assets | | 4 | | | 12 | |
TOTAL CURRENT ASSETS | | 322 | | | 236 | |
| | | | |
TRANSMISSION PROPERTY | | | | |
Transmission Property | | 16,542 | | | 14,913 | |
Other Property, Plant and Equipment | | 571 | | | 516 | |
Construction Work in Progress | | 2,005 | | | 1,965 | |
Total Transmission Property | | 19,118 | | | 17,394 | |
Accumulated Depreciation and Amortization | | 1,915 | | | 1,578 | |
TOTAL TRANSMISSION PROPERTY – NET | | 17,203 | | | 15,816 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
| | | | |
Regulatory Assets | | 73 | | | — | |
Deferred Property Taxes | | 326 | | | 309 | |
Deferred Charges and Other Noncurrent Assets | | 75 | | | 9 | |
TOTAL OTHER NONCURRENT ASSETS | | 474 | | | 318 | |
| | | | |
TOTAL ASSETS | | $ | 17,999 | | | $ | 16,370 | |
| | | | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 422 | |
| | |
Changes in Revenues: | | |
Retail Revenues | | 140 | |
Off-system Sales | | 7 | |
Transmission Revenues | | 23 | |
Other Revenues | | 6 | |
Total Change in Revenues | | 176 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 8 | |
Other Operation and Maintenance | | (95) | |
| | |
| | |
| | |
Depreciation and Amortization | | (30) | |
Taxes Other Than Income Taxes | | 5 | |
Interest Income | | (1) | |
| | |
Allowance for Equity Funds Used During Construction | | 1 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | (6) | |
Interest Expense | | (12) | |
Total Change in Expenses and Other | | (130) | |
| | |
Income Tax Expense | | (11) | |
| | |
Year Ended December 31, 2025 | | $ | 457 | |

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Electric Generation, Transmission and Distribution | | $ | 3,912 | | | $ | 3,769 | | | $ | 3,464 | |
Sales to AEP Affiliates | | 279 | | | 248 | | | 239 | |
Other Revenues | | 18 | | | 16 | | | 18 | |
TOTAL REVENUES | | 4,209 | | | 4,033 | | | 3,721 | |
| | | | | | |
EXPENSES | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 1,398 | | | 1,406 | | | 1,435 | |
| | | | | | |
| | | | | | |
Other Operation | | 867 | | | 805 | | | 748 | |
Maintenance | | 356 | | | 323 | | | 272 | |
| | | | | | |
| | | | | | |
| | | | | | |
Depreciation and Amortization | | 632 | | | 602 | | | 572 | |
Taxes Other Than Income Taxes | | 172 | | | 177 | | | 163 | |
TOTAL EXPENSES | | 3,425 | | | 3,313 | | | 3,190 | |
| | | | | | |
OPERATING INCOME | | 784 | | | 720 | | | 531 | |
| | | | | | |
Other Income (Expense): | | | | | | |
Interest Income | | 4 | | | 5 | | | 3 | |
| | | | | | |
Allowance for Equity Funds Used During Construction | | 17 | | | 16 | | | 12 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 21 | | | 27 | | | 32 | |
Interest Expense | | (283) | | | (271) | | | (270) | |
| | | | | | |
INCOME BEFORE INCOME TAX EXPENSE | | 543 | | | 497 | | | 308 | |
| | | | | | |
Income Tax Expense | | 86 | | | 75 | | | 14 | |
| | | | | | |
NET INCOME | | $ | 457 | | | $ | 422 | | | $ | 294 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Cash and Cash Equivalents | | $ | 5 | | | $ | 4 | |
Restricted Cash for Securitized Funding | | 18 | | | 16 | |
Advances to Affiliates | | 17 | | | 18 | |
Accounts Receivable: | | | | |
Customers | | 171 | | | 186 | |
Affiliated Companies | | 142 | | | 110 | |
Accrued Unbilled Revenues | | 112 | | | 93 | |
| | | | |
Allowance for Credit Losses | | (2) | | | (2) | |
Total Accounts Receivable | | 423 | | | 387 | |
Fuel | | 229 | | | 308 | |
Materials and Supplies | | 139 | | | 132 | |
Risk Management Assets | | 81 | | | 36 | |
| | | | |
Regulatory Asset for Under-Recovered Fuel Costs | | 83 | | | 148 | |
| | | | |
Prepayments and Other Current Assets | | 38 | | | 46 | |
TOTAL CURRENT ASSETS | | 1,033 | | | 1,095 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
Electric: | | | | |
Generation | | 7,886 | | | 7,273 | |
Transmission | | 5,277 | | | 5,001 | |
Distribution | | 5,938 | | | 5,569 | |
Other Property, Plant and Equipment | | 1,175 | | | 1,063 | |
Construction Work in Progress | | 802 | | | 743 | |
Total Property, Plant and Equipment | | 21,078 | | | 19,649 | |
Accumulated Depreciation and Amortization | | 6,365 | | | 6,036 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 14,713 | | | 13,613 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Regulatory Assets | | 1,439 | | | 1,366 | |
Securitized Assets | | 78 | | | 106 | |
| | | | |
Employee Benefits and Pension Assets | | 251 | | | 204 | |
Operating Lease Assets | | 95 | | | 67 | |
Deferred Charges and Other Noncurrent Assets | | 183 | | | 215 | |
TOTAL OTHER NONCURRENT ASSETS | | 2,046 | | | 1,958 | |
| | | | |
TOTAL ASSETS | | $ | 17,792 | | | $ | 16,666 | |
| | | | |

December 31, 2025 and 2024

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
| | (in millions) |
CURRENT LIABILITIES | | | | |
Advances from Affiliates | | $ | 209 | | | $ | 95 | |
Accounts Payable: | | | | |
General | | 375 | | | 427 | |
Affiliated Companies | | 173 | | | 206 | |
Long-term Debt Due Within One Year - Nonaffiliated | | 1,131 | | | 799 | |
| | | | |
| | | | |
Customer Deposits | | 94 | | | 87 | |
| | | | |
Accrued Taxes | | 116 | | | 169 | |
| | | | |
Obligations Under Operating Leases | | 15 | | | 14 | |
| | | | |
Other Current Liabilities | | 271 | | | 229 | |
TOTAL CURRENT LIABILITIES | | 2,384 | | | 2,026 | |
| | | | |
NONCURRENT LIABILITIES | | | | |
Long-term Debt – Nonaffiliated | | 5,128 | | | 4,862 | |
| | | | |
| | | | |
Deferred Income Taxes | | 2,130 | | | 2,034 | |
Regulatory Liabilities and Deferred Investment Tax Credits | | 1,111 | | | 1,116 | |
Asset Retirement Obligations | | 707 | | | 767 | |
Employee Benefits and Pension Obligations | | 26 | | | 30 | |
Obligations Under Operating Leases | | 81 | | | 54 | |
Deferred Credits and Other Noncurrent Liabilities | | 45 | | | 29 | |
TOTAL NONCURRENT LIABILITIES | | 9,228 | | | 8,892 | |
| | | | |
TOTAL LIABILITIES | | 11,612 | | | 10,918 | |
| | | | |
Rate Matters (Note 4) | | | | |
Commitments and Contingencies (Note 6) | | | | |
| | | | |
COMMON SHAREHOLDER’S EQUITY | | | | |
Common Stock – No Par Value: | | | | |
Authorized – 30,000,000 Shares | | | | |
Outstanding – 13,499,500 Shares | | 260 | | | 260 | |
Paid-in Capital | | 1,957 | | | 1,945 | |
Retained Earnings | | 3,939 | | | 3,532 | |
Accumulated Other Comprehensive Income (Loss) | | 24 | | | 11 | |
TOTAL COMMON SHAREHOLDER’S EQUITY | | 6,180 | | | 5,748 | |
| | | | |
TOTAL LIABILITIES AND COMMON SHAREHOLDER’S EQUITY | | $ | 17,792 | | | $ | 16,666 | |
| | | | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 391 | |
| | |
Changes in Revenues: | | |
Retail Revenues | | 315 | |
| | |
Off-system Sales | | 137 | |
Transmission Revenues | | 9 | |
Other Revenues | | (2) | |
Total Change in Revenues | | 459 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | (184) | |
Purchased Electricity from AEP Affiliates | | (61) | |
Other Operation and Maintenance | | (58) | |
Asset Impairments and Other Related Charges | | 6 | |
Depreciation and Amortization | | (33) | |
Taxes Other Than Income Taxes | | (3) | |
Other Income | | 8 | |
| | |
| | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 2 | |
Interest Expense | | (17) | |
Total Change in Expenses and Other | | (340) | |
| | |
Income Tax Expense | | (96) | |
| | |
Year Ended December 31, 2025 | | $ | 414 | |

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Electric Generation, Transmission and Distribution | | $ | 3,096 | | | $ | 2,552 | | | $ | 2,469 | |
Sales to AEP Affiliates | | 14 | | | 15 | | | 9 | |
Provision for Revenue Refund – Affiliated | | (3) | | | (14) | | | (11) | |
Provision for Revenue Refund – Nonaffiliated | | (142) | | | (57) | | | (3) | |
Other Revenues – Affiliated | | 58 | | | 65 | | | 59 | |
Other Revenues – Nonaffiliated | | 8 | | | 11 | | | 13 | |
TOTAL REVENUES | | 3,031 | | | 2,572 | | | 2,536 | |
| | | | | | |
EXPENSES | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 601 | | | 417 | | | 411 | |
| | | | | | |
Purchased Electricity from AEP Affiliates | | 270 | | | 209 | | | 181 | |
Other Operation | | 731 | | | 729 | | | 663 | |
Maintenance | | 291 | | | 235 | | | 239 | |
Asset Impairment and Other Related Charges | | 7 | | | 13 | | | — | |
Depreciation and Amortization | | 514 | | | 481 | | | 470 | |
Taxes Other Than Income Taxes | | 92 | | | 89 | | | 84 | |
TOTAL EXPENSES | | 2,506 | | | 2,173 | | | 2,048 | |
| | | | | | |
OPERATING INCOME | | 525 | | | 399 | | | 488 | |
| | | | | | |
Other Income (Expense): | | | | | | |
Other Income | | 21 | | | 13 | | | 13 | |
| | | | | | |
| | | | | | |
| | | | | | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 20 | | | 18 | | | 31 | |
Interest Expense | | (151) | | | (134) | | | (137) | |
| | | | | | |
INCOME BEFORE INCOME TAX EXPENSE (BENEFIT) | | 415 | | | 296 | | | 395 | |
| | | | | | |
Income Tax Expense (Benefit) | | 1 | | | (95) | | | 59 | |
| | | | | | |
NET INCOME | | $ | 414 | | | $ | 391 | | | $ | 336 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Cash and Cash Equivalents | | $ | 2 | | | $ | 2 | |
Advances to Affiliates | | 192 | | | — | |
Accounts Receivable: | | | | |
Customers | | 103 | | | 59 | |
Affiliated Companies | | 90 | | | 79 | |
Accrued Unbilled Revenues | | 17 | | | 21 | |
Miscellaneous | | 2 | | | 6 | |
| | | | |
Total Accounts Receivable | | 212 | | | 165 | |
Fuel | | 61 | | | 83 | |
Materials and Supplies | | 222 | | | 212 | |
Risk Management Assets | | 10 | | | 18 | |
| | | | |
| | | | |
Regulatory Asset for Under-Recovered Fuel Costs | | — | | | 11 | |
| | | | |
Prepayments and Other Current Assets | | 85 | | | 53 | |
TOTAL CURRENT ASSETS | | 784 | | | 544 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
Electric: | | | | |
Generation | | 5,483 | | | 5,503 | |
Transmission | | 2,055 | | | 1,958 | |
Distribution | | 3,823 | | | 3,535 | |
Other Property, Plant and Equipment (Including Coal Mining and Nuclear Fuel) | | 1,058 | | | 992 | |
Construction Work in Progress | | 403 | | | 335 | |
Total Property, Plant and Equipment | | 12,822 | | | 12,323 | |
Accumulated Depreciation, Depletion and Amortization | | 4,878 | | | 4,644 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 7,944 | | | 7,679 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Regulatory Assets | | 585 | | | 548 | |
Spent Nuclear Fuel and Decommissioning Trusts | | 4,916 | | | 4,395 | |
| | | | |
Operating Lease Assets | | 52 | | | 52 | |
Deferred Charges and Other Noncurrent Assets | | 344 | | | 318 | |
TOTAL OTHER NONCURRENT ASSETS | | 5,897 | | | 5,313 | |
| | | | |
TOTAL ASSETS | | $ | 14,625 | | | $ | 13,536 | |
| | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT LIABILITIES | | | | |
Advances from Affiliates | | $ | — | | | $ | 127 | |
Accounts Payable: | | | | |
General | | 232 | | | 202 | |
Affiliated Companies | | 125 | | | 99 | |
Long-term Debt Due Within One Year – Nonaffiliated (December 31, 2025 and 2024 Amounts Include $117 and $79, Respectively, Related to DCC Fuel) | | 117 | | | 269 | |
| | | | |
Customer Deposits | | 55 | | | 59 | |
Accrued Taxes | | 112 | | | 102 | |
Accrued Interest | | 42 | | | 41 | |
| | | | |
Obligations Under Operating Leases | | 17 | | | 12 | |
Regulatory Liability for Over-Recovered Fuel Costs | | 19 | | | 10 | |
Other Current Liabilities | | 230 | | | 150 | |
TOTAL CURRENT LIABILITIES | | 949 | | | 1,071 | |
| | | | |
NONCURRENT LIABILITIES | | | | |
Long-term Debt – Nonaffiliated | | 3,444 | | | 3,225 | |
| | | | |
Deferred Income Taxes | | 1,219 | | | 1,176 | |
Regulatory Liabilities and Deferred Investment Tax Credits | | 2,938 | | | 2,481 | |
Asset Retirement Obligations | | 2,165 | | | 2,089 | |
Obligations Under Operating Leases | | 37 | | | 40 | |
Deferred Credits and Other Noncurrent Liabilities | | 89 | | | 57 | |
TOTAL NONCURRENT LIABILITIES | | 9,892 | | | 9,068 | |
| | | | |
TOTAL LIABILITIES | | 10,841 | | | 10,139 | |
| | | | |
Rate Matters (Note 4) | | | | |
Commitments and Contingencies (Note 6) | | | | |
| | | | |
COMMON SHAREHOLDER’S EQUITY | | | | |
Common Stock – No Par Value: | | | | |
Authorized – 2,500,000 Shares | | | | |
Outstanding – 1,400,000 Shares | | 57 | | | 57 | |
Paid-in Capital | | 1,033 | | | 1,012 | |
Retained Earnings | | 2,692 | | | 2,328 | |
Accumulated Other Comprehensive Income (Loss) | | 2 | | | — | |
TOTAL COMMON SHAREHOLDER’S EQUITY | | 3,784 | | | 3,397 | |
| | | | |
TOTAL LIABILITIES AND COMMON SHAREHOLDER'S EQUITY | | $ | 14,625 | | | $ | 13,536 | |
| | | | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 306 | |
| | |
Changes in Revenues: | | |
Retail Revenues | | 54 | |
Off-system Sales | | 56 | |
Transmission Revenues | | 28 | |
Other Revenues | | (18) | |
Total Change in Revenues | | 120 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity for Resale | | (67) | |
Purchased Electricity from AEP Affiliates | | 33 | |
Other Operation and Maintenance | | (66) | |
Asset Impairments and Other Related Charges | | 35 | |
Depreciation and Amortization | | 6 | |
Taxes Other Than Income Taxes | | (14) | |
| | |
Other Income | | (2) | |
Allowance for Equity Funds Used During Construction | | 2 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 2 | |
Interest Expense | | (10) | |
Total Change in Expenses and Other | | (81) | |
| | |
Income Tax Expense | | (20) | |
Equity Earnings of Unconsolidated Subsidiaries | | 3 | |
| | |
Year Ended December 31, 2025 | | $ | 328 | |

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Electricity, Transmission and Distribution | | $ | 3,891 | | | $ | 3,793 | | | $ | 3,768 | |
Sales to AEP Affiliates | | 45 | | | 23 | | | 31 | |
Other Revenues | | 12 | | | 12 | | | 12 | |
TOTAL REVENUES | | 3,948 | | | 3,828 | | | 3,811 | |
| | | | | | |
EXPENSES | | | | | | |
Purchased Electricity for Resale | | 878 | | | 811 | | | 1,128 | |
Purchased Electricity from AEP Affiliates | | 65 | | | 98 | | | 87 | |
| | | | | | |
| | | | | | |
Other Operation | | 1,267 | | | 1,198 | | | 1,092 | |
Maintenance | | 253 | | | 256 | | | 212 | |
Asset Impairments and Other Related Charges | | 18 | | | 53 | | | — | |
Depreciation and Amortization | | 380 | | | 386 | | | 316 | |
Taxes Other Than Income Taxes | | 574 | | | 560 | | | 507 | |
TOTAL EXPENSES | | 3,435 | | | 3,362 | | | 3,342 | |
| | | | | | |
OPERATING INCOME | | 513 | | | 466 | | | 469 | |
| | | | | | |
Other Income (Expense): | | | | | | |
| | | | | | |
Other Income | | 1 | | | 3 | | | 1 | |
Allowance for Equity Funds Used During Construction | | 25 | | | 23 | | | 17 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 17 | | | 15 | | | 26 | |
| | | | | | |
Interest Expense | | (158) | | | (148) | | | (131) | |
INCOME BEFORE INCOME TAX EXPENSE AND EQUITY EARNINGS (LOSS) | | 398 | | | 359 | | | 382 | |
| | | | | | |
Income Tax Expense | | 72 | | | 52 | | | 54 | |
Equity Earnings (Loss) of Unconsolidated Subsidiaries | | 2 | | | (1) | | | — | |
| | | | | | |
NET INCOME | | $ | 328 | | | $ | 306 | | | $ | 328 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Cash and Cash Equivalents | | $ | 5 | | | $ | 5 | |
| | | | |
Advances to Affiliates | | — | | | 115 | |
Accounts Receivable: | | | | |
Customers | | 109 | | | 189 | |
Affiliated Companies | | 132 | | | 118 | |
Accrued Unbilled Revenues | | 29 | | | 31 | |
Miscellaneous | | — | | | 9 | |
| | | | |
Total Accounts Receivable | | 270 | | | 347 | |
Materials and Supplies | | 191 | | | 141 | |
| | | | |
| | | | |
| | | | |
Prepayments and Other Current Assets | | 25 | | | 20 | |
TOTAL CURRENT ASSETS | | 491 | | | 628 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
Electric: | | | | |
Transmission | | 3,916 | | | 3,664 | |
Distribution | | 7,661 | | | 7,244 | |
Other Property, Plant and Equipment | | 1,289 | | | 1,256 | |
Construction Work in Progress | | 811 | | | 691 | |
Total Property, Plant and Equipment | | 13,677 | | | 12,855 | |
Accumulated Depreciation and Amortization | | 2,993 | | | 2,884 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 10,684 | | | 9,971 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Regulatory Assets | | 326 | | | 379 | |
| | | | |
| | | | |
Operating Lease Assets | | 50 | | | 60 | |
Deferred Charges and Other Noncurrent Assets | | 659 | | | 661 | |
TOTAL OTHER NONCURRENT ASSETS | | 1,035 | | | 1,100 | |
| | | | |
TOTAL ASSETS | | $ | 12,210 | | | $ | 11,699 | |
| | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT LIABILITIES | | | | |
Advances from Affiliates | | $ | 79 | | | $ | — | |
Accounts Payable: | | | | |
General | | 391 | | | 344 | |
Affiliated Companies | | 197 | | | 205 | |
| | | | |
Risk Management Liabilities | | 5 | | | 7 | |
Customer Deposits | | 108 | | | 108 | |
Accrued Taxes | | 858 | | | 836 | |
| | | | |
Obligations Under Operating Leases | | 13 | | | 12 | |
Other Current Liabilities | | 239 | | | 183 | |
TOTAL CURRENT LIABILITIES | | 1,890 | | | 1,695 | |
| | | | |
NONCURRENT LIABILITIES | | | | |
Long-term Debt – Nonaffiliated | | 3,718 | | | 3,716 | |
Long-term Risk Management Liabilities | | 28 | | | 40 | |
Deferred Income Taxes | | 1,268 | | | 1,201 | |
Regulatory Liabilities and Deferred Investment Tax Credits | | 893 | | | 988 | |
| | | | |
Obligations Under Operating Leases | | 37 | | | 48 | |
Deferred Credits and Other Noncurrent Liabilities | | 225 | | | 127 | |
TOTAL NONCURRENT LIABILITIES | | 6,169 | | | 6,120 | |
| | | | |
TOTAL LIABILITIES | | 8,059 | | | 7,815 | |
| | | | |
Rate Matters (Note 4) | | | | |
Commitments and Contingencies (Note 6) | | | | |
| | | | |
COMMON SHAREHOLDER'S EQUITY | | | | |
Common Stock – No Par Value: | | | | |
Authorized – 40,000,000 Shares | | | | |
Outstanding – 27,952,473 Shares | | 321 | | | 321 | |
Paid-in Capital | | 1,030 | | | 1,020 | |
Retained Earnings | | 2,800 | | | 2,543 | |
| | | | |
TOTAL COMMON SHAREHOLDER’S EQUITY | | 4,151 | | | 3,884 | |
| | | | |
TOTAL LIABILITIES AND COMMON SHAREHOLDER'S EQUITY | | $ | 12,210 | | | $ | 11,699 | |
| | | | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 249 | |
| | |
Changes in Revenues: | | |
Retail Revenues (a) | | 172 | |
| | |
Transmission Revenues | | 11 | |
Other Revenues | | (7) | |
Total Change in Revenues | | 176 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | (9) | |
Other Operation and Maintenance | | (101) | |
Depreciation and Amortization | | 12 | |
Taxes Other Than Income Taxes | | (2) | |
| | |
Allowance for Funds Used During Construction | | 4 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | (3) | |
Interest Expense | | (44) | |
Total Change in Expenses and Other | | (143) | |
| | |
Income Tax Benefit | | (30) | |
| | |
Year Ended December 31, 2025 | | $ | 252 | |

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Electric Generation, Transmission and Distribution | | $ | 2,002 | | | $ | 1,820 | | | $ | 1,968 | |
Sales to AEP Affiliates | | 9 | | | 7 | | | 1 | |
Other Revenues | | 11 | | | 19 | | | 8 | |
TOTAL REVENUES | | 2,022 | | | 1,846 | | | 1,977 | |
| | | | | | |
EXPENSES | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 752 | | | 743 | | | 955 | |
| | | | | | |
| | | | | | |
Other Operation | | 501 | | | 416 | | | 356 | |
Maintenance | | 129 | | | 113 | | | 112 | |
Depreciation and Amortization | | 260 | | | 272 | | | 256 | |
Taxes Other Than Income Taxes | | 79 | | | 77 | | | 64 | |
TOTAL EXPENSES | | 1,721 | | | 1,621 | | | 1,743 | |
| | | | | | |
OPERATING INCOME | | 301 | | | 225 | | | 234 | |
| | | | | | |
Other Income (Expense): | | | | | | |
Interest Income | | 2 | | | 2 | | | 2 | |
| | | | | | |
Allowance for Equity Funds Used During Construction | | 11 | | | 7 | | | 8 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 8 | | | 11 | | | 14 | |
Interest Expense | | (140) | | | (96) | | | (103) | |
| | | | | | |
INCOME BEFORE INCOME TAX EXPENSE (BENEFIT) | | 182 | | | 149 | | | 155 | |
| | | | | | |
Income Tax Expense (Benefit) | | (70) | | | (100) | | | (54) | |
| | | | | | |
NET INCOME | | $ | 252 | | | $ | 249 | | | $ | 209 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Cash and Cash Equivalents | | $ | 2 | | | $ | 2 | |
Advances to Affiliates | | — | | | 232 | |
Accounts Receivable: | | | | |
Customers | | 109 | | | 75 | |
